id_ads;manufacturer_by;model;version;km;year;price;seller;endereco;scrapy_datetime
6900aa87-cd1f-49fc-bd8f-a3c104107e1d;bmw;420;d Coupé MSport - ADAS/NAVI/TELECAMERA/DAB;67000;02-2020;26750;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
9918a413-56c2-45eb-9df6-d7ebc1458028;bmw;116;i 5p.;28300;10-2021;19900;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
c0c4d59d-911e-45c8-bd55-cd1acb25095f;bmw;x2;sdrive18i Business X 136cv Auto+Navy km 7200;7200;03-2022;29500;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
4385297c-f8ba-4b6f-bfc3-4e4ffc24413d;bmw;x3;sDrive 18D Business Advantage;49000;06-2020;28990;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
a8cc51fd-e73b-4c96-ac0c-d9ae6d8c44ac;bmw;x2;X2 xdrive20d Msport X auto;93000;05-2018;24900;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
459db710-5a95-4795-b5db-04bda2e791c6;bmw;420;420d Coupe mhev 48V Msport auto;88907;09-2022;39900;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
71cdfb90-258e-4e14-a028-120968acc778;bmw;x1;(F48) X1 sDrive16d Msport;39632;01-2021;27900;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
63fd5470-0115-4fa0-9994-8a118b5007a8;bmw;420;"d Coupe mhev 48V xdrive Msport auto - 19"" - FULL";18000;09-2022;44900;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
394313aa-e3a3-42e1-ae8c-0f3e4857fbe7;bmw;x1;xDrive20d Msport;100669;07-2021;24960;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
2f72e0a4-d38b-49f6-8c55-966a9af1a9e7;bmw;118;d sport auto;64155;07-2021;24820;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
0ed77c13-9e82-48f4-b1f7-eb7e03d2382e;bmw;118;i 5 Porte mSport EU6;107400;06-2020;18900;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
672529f7-7f1d-4ac8-8ded-6e4be0d3e426;bmw;430;d xDrive Gran Coupé Luxury TETTO PANORAMICO;107000;01-2020;24800;Auto7 srl;Auto7 Ilenia • IT-20045 Lainate - Mi;2024-11-22
95b8a156-80a4-4f2f-bff4-6cb14db0a9e7;bmw;x3 m;X3 xDrive20d Msport;176000;10-2018;21990;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
df17accc-02a5-4631-9dc7-e3259667a397;bmw;x4;xDriveM40d TETTO-SPECCHI TITANIO CERCHI 20  LED;70178;05-2019;43800;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
8ebeeee3-2828-45c0-88dc-b2b744272efb;bmw;x1;F48 2019 - X1 xdrive20d xLine auto;50121;02-2020;30900;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
5a57667d-f20c-4635-abbb-fe51633dce27;bmw;x1;sDrive 18d Business Advantage EU6;69900;03-2020;23900;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
43c7de14-8aa8-43f3-bffb-0e6156d7b23e;bmw;128;128ti auto 265CV UFFICIALE ITALIANA-SERVICE BMW;48000;02-2021;32990;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
d6c84634-f667-4e99-b27c-3e46ae62754a;bmw;116;116d Msport M sport auto;49000;03-2021;27890;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
0b877e86-6b6d-4c6b-8473-722b382096f4;bmw;i3;"120Ah - 20"" - Keyless - Carplay - IVA Esposta";60000;02-2020;19500;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
0c2baf18-cc08-477d-8572-88b5596d01a2;bmw;x1;xDrive18d xLine;116500;05-2018;19900;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
e0d8a95d-b099-4c04-8b4d-080924a0d30d;bmw;118;"i Msport 140cv auto - 19"" - Led -Pack Luci interne";39000;10-2020;27900;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
c9864b62-baa7-4316-87c2-b06414501c11;bmw;118;118i 5p. Luxury;45900;03-2020;21900;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
f5c02abe-c5b6-4dda-96e6-2abf0e7e6360;bmw;x3;xdrive20d xLine 190cv auto;81307;06-2020;32500;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
11ce7398-ce3d-4f8e-84cd-4059fe0844e4;bmw;unknown;Serie 1       (F20) 116i 5p. Urban;48402;03-2019;17900;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
c9f15803-be3f-4c20-8b4b-7720a32aa5a9;bmw;320;320d Touring Msport auto *TETTO E GANCIO TRAINO*;35000;02-2022;38900;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
b8a2cf87-9ac0-4680-b30e-ee901a260b41;bmw;118;i M sport 136cv sedili sportivi M;38554;06-2021;26999;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
21612040-3901-4988-987d-b66bcb795a10;bmw;i3;s 120Ah Advantage;32453;04-2022;23500;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
677aba31-549e-4442-b0e3-67e0c61aafd2;bmw;520;d xDrive Msport;113365;06-2018;26900;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
12a22f98-ca9b-4858-b332-146ba55512d8;bmw;530;d xDrive 249CV Touring Business;114334;02-2018;24900;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
39545223-1170-4133-8c62-562906a1df67;bmw;118;118i M-sport M SPORT;50000;08-2021;21900;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
c1c0d1dd-31a6-465e-81aa-8fef84e53978;bmw;118;i 5p. Business Advantage *PREZZO PROMO*;15400;03-2022;26490;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
44c4a8ee-8614-4dfb-952b-2cb319796810;bmw;x1;xDrive25e Business Advantage;35021;11-2020;23890;2 K S.a.s. di Ismaili Ilir & C;Ilir Ismaili • IT-44124 Ferrara - FE;2024-11-22
9ef30f77-9018-4f26-a204-3136a54f936c;bmw;118;d 2.0d 5p. Msport Aut.;170462;02-2018;15800;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
8756cc0b-50d5-475b-8e32-def38de977e1;bmw;118;118i 5p. Msport Virtual Tetto;31500;11-2021;24900;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
08cb36a0-4cf4-40e3-910c-efc65d94bae0;bmw;520;520d Touring mhev 48V xdrive Msport auto;50600;07-2020;44900;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
f9e7c5b0-6004-470a-9d78-fb9a0ae4124d;bmw;x3;xDrive 20i xLine;89266;08-2018;23199;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
4fe62866-86be-4e27-9a6c-73b719bc81bf;bmw;x6 m;X6 M50d 3.000 Quadriturbo Tetto Panoramico;76000;11-2020;65000;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
91be9aa8-ed7e-4756-8503-f5f218f9f319;bmw;530;d 265cv xDrive Sport Auto Navi Cruise Fari LED;19000;08-2019;34800;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
5e2be241-c62d-4823-b47c-19aa5189d9bf;bmw;730;d xDrive Luxury;104000;01-2019;39000;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
f4ea500e-7461-47ff-997e-ee0f3b9e8b33;bmw;530;e Msport auto;95000;09-2020;39500;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
c28e9dec-60d4-4a41-877a-a654e4546da5;bmw;x1;sDrive18i Advantage LED NAVI AUTOMATICA;36985;04-2019;24900;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
97427b04-33db-4bdf-85a7-1743f44d6ec6;bmw;x2;F39 Diesel sdrive18d Msport X;23670;09-2021;27500;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
aa5cbe32-9b89-42cb-aa25-39d47a61f626;bmw;x1;xdrive25e Advantage auto;65133;07-2021;25900;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
bf81e64e-ced9-475d-b2ae-ec4310fb63d7;bmw;x1;xdrive20d xLine 4x4+AUTOM+PELLE+EURO 6D-TEMP;158000;07-2018;18400;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
b3c3acd8-c3fb-4162-b7de-86d1dc2f7160;bmw;318;i Touring Business Advantage;65438;10-2019;17800;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
9cfa5953-5a38-4b7f-98d5-48bf29d1d62c;bmw;118;118d Sport auto;54900;11-2020;25900;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
6beb38e1-266e-4a7a-8254-8139be2eba41;bmw;420;420d Luxury Autom. StepTronic;195129;06-2018;17790;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
931c03e6-5d7f-4612-b893-406263cbde7a;bmw;116;116d 5p. Sport;98000;01-2021;17500;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
86993c6a-084d-411c-97f8-98334ceb35da;bmw;218;218d Gran Coupé Msport aut;70000;02-2021;29900;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
c7b3bfae-385a-4705-ba56-482a5e60949d;bmw;x5;xDrive30d Luxury 249cv;141253;10-2018;29500;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
b3f2b894-f7bd-40d7-8f71-0324478de0fc;bmw;x3;xdrive20d Msport 190cv auto;50000;05-2018;35999;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
ea1c9dbe-baf8-4af1-9fff-858d33f4655f;bmw;x3;xdrive20d Business Advantage 190cv auto*IVA ESPOS*;99900;12-2019;24999;Centrauto Srl;Luca Milivinti • IT-23014 Andalo Valtellino - Sondrio - So;2024-11-22
5e715a62-2fe6-4187-bff7-3d905f8159d0;bmw;318;d Msport auto;73104;03-2020;27990;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
931c0d9c-f677-49de-b2e1-86a51615290f;bmw;320;320 d xDrive Touring Sport;97574;05-2019;18910;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
b2e1c1f4-b937-4ddb-9d24-ae68a81fc579;bmw;520;*M-SPORT*FARI LASER*UNIPRO*SEDILI VENTILATI*;210000;10-2020;27990;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
a5ca4c52-d919-4e44-b8a9-e9930ca10324;bmw;218;d Gran Tourer 2.0 150CV Business Auto 7p.ti;73017;05-2020;22232;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
d3cc587f-61af-436b-a5bf-379b2668d866;bmw;x2;F39 Diesel xdrive18d Business X auto;55854;06-2019;24900;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
4a25e4bc-a047-4d67-b0b5-7caba243d2ea;bmw;120;120i 5p Msport auto;80000;07-2018;24500;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
86b4f31a-2056-4dce-93ad-a1644e122cac;bmw;520;d xDrive Touring Luxury;240000;09-2018;16500;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
12ee14ce-bfc8-4e4f-9f3b-33e51091f13d;bmw;x1;(F48) sDrive18d Business;119054;06-2019;21500;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
594bbd0a-d12e-46c3-8fbf-bf1b85080cdb;bmw;x3;xDrive30e Business Advantage *IVA Esposta*;59000;05-2021;31900;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
29cad474-a538-4174-b273-542f716c1b19;bmw;116;116D Sport automatico // SERVICE BMW \\ NO VINCOLI;91000;04-2021;20900;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
0502128a-6815-4c45-bbd7-356f83d01a95;bmw;116;d 5p. Advantage;53000;04-2019;16300;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
e3301464-518e-4c93-b552-4293eed80c32;bmw;320;320d Touring Business Advantage;171000;03-2019;13900;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
806a077c-ac92-4eb3-b7d4-567abf633e93;bmw;216;D ACTIVE TOURER-SENSORI-CRUISE C-E6D-BLUETOOTH-;190000;05-2019;9900;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
8c6613eb-81fd-4078-85b3-272b0e5cc3fc;bmw;116;116d 5p. Urban;67723;07-2018;17490;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
2e86e6ac-fce8-40fe-a137-a4abafbf7af6;bmw;x1;xdrive18d xLine auto;75800;10-2020;26700;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
0e3dcbb7-a9c0-477e-87eb-efccb219f8f8;bmw;x2;sDrive 18d Business-X;115722;12-2018;17999;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
527acdfd-e7eb-4321-9923-4a1a58c08641;bmw;x1;xDrive20d Business Advantage;81050;10-2019;21900;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
868e02e9-a15a-4cf1-8e13-4d33ecce53c0;bmw;118;i 5p. Sport;88000;06-2021;24500;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
fd26f7de-96db-4c41-93d5-24ed077a6fc7;bmw;850;M 850i Coupe xdrive auto;21208;02-2022;74900;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
800a4d28-707c-4927-893f-a655005b0715;bmw;216;216d Active Tourer automatica km 61137 Certificati;61137;03-2018;16277;Dalma Srl;Video chiamata per usato Video chiamata per commerciali - video chiamata per nuovo -  numero generale (no videochiaamta) • IT-20033 Solaro MI;2024-11-22
048e2c73-d09b-4bcd-8565-0e280f0e3f9e;bmw;118;118i 5p. Business Advantage;21000;04-2020;17900;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
a47ce6d7-4a17-4b42-93ae-5c32f0fcc9e5;bmw;118;i 5p M.sport automatica;64000;07-2019;19900;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
bf930321-8f5c-49c4-a622-c8f8a0b96d14;bmw;118;D UNIPROPR.|AUTOMATICA|TAGLIANDI BMW|RETROCAMERA;76800;02-2020;21850;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
e358369e-e845-4083-9da4-a408dbb1185b;bmw;x6;xDrive30d 48V Msport;98600;03-2021;58500;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
955f26f4-6dfa-49ad-91b8-ebb15931bb44;bmw;m4;M4 Coupe 3.0 Competition X-Drive;17300;07-2021;78900;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
cc123808-d000-44b2-b8ce-e3baa00babd2;bmw;225;xe A.T. iPerformance Plug-in Hybrid Auto Navi;99000;04-2019;15400;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
2acf3180-cc9b-4801-a255-1bf3649bde75;bmw;m4;M4 Competition;71465;03-2021;69444;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
78938eb7-1ef6-4576-9a4a-f2f57514fa44;bmw;x3;"xDrive30e xLine ""KM CERTIFICATI""UFF ITALIANA""";103700;09-2020;31400;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
b9eb8c1e-b578-4280-b3a8-ed4695a099df;bmw;x1;X1 xdrive18d Sport auto my18;118890;04-2019;19990;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
07e08862-d191-425a-9b05-9cc5513177ec;bmw;420;"d xDrive 48V Msport ""KM CERTIFICATI""UFF ITALIANA""";115200;10-2021;35800;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
41d48afa-425f-4950-9b8f-6e7bedd6a24f;bmw;316;d Touring Business Advantage aut.;72098;06-2018;16900;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
e80feeff-b6c0-4eb3-9293-88c7769a2ab4;bmw;x5;xdrive30d Business auto;74135;05-2019;42900;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
ae862da0-3f15-4b6b-9543-6d4b8b648ef2;bmw;x1;X1 sdrive18d xLine auto IVA esposta;100000;02-2021;24900;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
fc01cd00-43c7-4277-9e01-db3e7f1cd7af;bmw;420;d Coupe Msport auto;120550;01-2018;23900;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
fc4e6617-4ccb-45a2-8d9b-11f1e44291d7;bmw;x3;xDrive 20d Business Advantage;142101;09-2019;21699;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
ef25c627-8680-4617-9d5b-bb9e6eacf761;bmw;320;d 48V Business Advantage;163000;09-2020;20900;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
d77ae8c2-2488-4c96-89e5-9bf5c698aef4;bmw;x3;xdrive20d xLine 190cv auto my19;62681;10-2020;34900;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
ede59058-dd56-4faf-8d6a-505c85c6753b;bmw;x1;X1 xdrive25e Business Advantage auto;36469;05-2021;23990;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
794daf6a-b21d-48cf-aa4c-2aa6096efc68;bmw;340;M340i xdrive auto;39220;06-2021;44400;Automobile Torino sas;Automobile Torino • IT-10034 Chivasso - Torino;2024-11-22
